player_id,previous_team_id,next_team_id,start_year_previous_team,start_year_next_team,end_year_next_team
207234.0,9931.0,9956.0,2011,2012,2013
207234.0,9956.0,9931.0,2012,2014,2016
92252.0,10243.0,10199.0,2015,2016,2016
95216.0,9956.0,9931.0,2012,2015,2016
166557.0,10192.0,9956.0,2011,2012,2015
41116.0,9931.0,10243.0,2011,2014,2016
246422.0,7869.0,8370.0,2014,2016,2016
172324.0,10205.0,8370.0,2013,2014,2015
38469.0,9865.0,8581.0,2013,2015,2016
280485.0,9865.0,8581.0,2013,2015,2016
202610.0,10268.0,7869.0,2013,2014,2015
143795.0,10281.0,7869.0,2013,2014,2015
213504.0,10281.0,8581.0,2013,2015,2016
37653.0,8371.0,9783.0,2013,2015,2016
213653.0,9910.0,9864.0,2013,2015,2016
192064.0,9910.0,8370.0,2013,2015,2016
103905.0,8603.0,9783.0,2013,2014,2016
241825.0,8305.0,10267.0,2012,2014,2016
213814.0,8370.0,8558.0,2013,2015,2015
51949.0,8581.0,8633.0,2012,2015,2016
260659.0,8661.0,9865.0,2012,2014,2015
39215.0,9910.0,8302.0,2012,2015,2016
46391.0,9910.0,8305.0,2012,2014,2016
37654.0,8394.0,8558.0,2012,2014,2015
46808.0,10281.0,9864.0,2012,2015,2015
46808.0,9864.0,8370.0,2015,2016,2016
183346.0,10281.0,8581.0,2012,2014,2014
18673.0,8581.0,9910.0,2012,2013,2016
40672.0,8558.0,8633.0,2012,2015,2016
150731.0,8603.0,8370.0,2011,2014,2016
102879.0,8603.0,8558.0,2011,2014,2016
191315.0,9864.0,8633.0,2011,2013,2016
88986.0,10205.0,8558.0,2011,2015,2016
213812.0,9910.0,7869.0,2014,2015,2015
191906.0,8370.0,8371.0,2011,2012,2013
191906.0,8371.0,8302.0,2012,2014,2014
191906.0,8302.0,9783.0,2014,2015,2016
2768.0,8603.0,10205.0,2011,2013,2015
2768.0,10205.0,8370.0,2013,2016,2016
45749.0,8603.0,8315.0,2011,2014,2016
104986.0,8371.0,9773.0,2011,2014,2014
39792.0,9906.0,8634.0,2011,2016,2016
213482.0,9906.0,8370.0,2011,2012,2012
213482.0,8370.0,9906.0,2012,2013,2013
183350.0,8371.0,8603.0,2011,2015,2016
111237.0,8581.0,8302.0,2011,2013,2016
205278.0,8560.0,8633.0,2011,2013,2015
205278.0,8633.0,8560.0,2013,2016,2016
182928.0,8661.0,8558.0,2011,2012,2013
58294.0,8581.0,8558.0,2010,2012,2015
193978.0,8661.0,10205.0,2010,2013,2016
37656.0,9864.0,8370.0,2010,2013,2013
37656.0,8370.0,9865.0,2013,2014,2014
37656.0,9865.0,8581.0,2014,2015,2015
173885.0,10205.0,8371.0,2010,2013,2014
193226.0,9864.0,8603.0,2010,2015,2016
172948.0,8634.0,8661.0,2010,2012,2012
172948.0,8661.0,9910.0,2012,2013,2015
184138.0,8560.0,9906.0,2010,2015,2016
38540.0,8560.0,8315.0,2010,2016,2016
37421.0,8560.0,8634.0,2010,2014,2016
2805.0,9783.0,8305.0,2010,2012,2012
2805.0,8305.0,10268.0,2012,2013,2014
191136.0,8315.0,9910.0,2010,2013,2014
191136.0,9910.0,8315.0,2013,2015,2015
189922.0,9906.0,8371.0,2010,2011,2012
10348.0,10267.0,8370.0,2010,2012,2013
150739.0,10267.0,8634.0,2010,2012,2016
169196.0,10205.0,8603.0,2010,2011,2014
46836.0,8581.0,8558.0,2012,2016,2016
80492.0,8661.0,10268.0,2012,2013,2013
150649.0,8633.0,10267.0,2010,2012,2014
150649.0,10267.0,8560.0,2012,2015,2015
18784.0,8302.0,8371.0,2011,2012,2014
